port_id,port_name,port_city,port_state,lat,lon
1904,"Birmingham, Alabama - 1904 ",Birmingham,AL,33.5206824,-86.8024326
1910,"Huntsville, Alabama - 1910 ",Huntsville,AL,34.729847,-[phone]
1901,"Mobile (Including Theodore), Alabama - 1901 ",Mobile,AL,[phone],-[phone]
3104,"Alcan, Alaska - 3104 ",Alcan,AK,62.72306,-141.18806
3126,"Anchorage, Alaska - 3126 ",Anchorage,AK,61.2163129,-149.894852
3106,"Dalton Cache, Alaska - 3106 ",Dalton Cache,AK,64.724809,-153.629618
3129,"Dutch Harbor, Alaska - 3129 ",Dutch Harbor,AK,53.8867533,-166.5418001
3111,"Fairbanks, Alaska - 3111 ",Fairbanks,AK,64.837845,-147.716675
3101,"Juneau, Alaska - 3101 ",Juneau,AK,58.3019496,-134.419734
3102,"Ketchikan, Alaska - 3102 ",Ketchikan,AK,55.3430696,-131.6466819
3127,"Kodiak, Alaska - 3127 ",Anchorage,AK,61.2163129,-149.894852
3128,"Nome, Alaska - 3128 ",Nome,AK,64.5011111,-165.4063889
3115,"Sitka, Alaska - 3115 ",Sitka,AK,57.0524973,-135.337612
3103,"Skagway, Alaska - 3103 ",Skagway,AK,59.4556412,-135.3116103
3107,"Valdez, Alaska - 3107 ",Anchorage,AK,61.2163129,-149.894852
3105,"Wrangell, Alaska - 3105 ",Wrangell,AK,56.4706022,-132.3829431
2601,"Douglas, Arizona - 2601 ",Douglas,AZ,31.3471741,-109.5383567
2602,"Lukeville, Arizona - 2602 ",Lukeville,AZ,31.8819798,-112.8153361
2603,"Naco, Arizona - 2603 ",Naco,AZ,31.3373721,-109.9478251
2604,"Nogales, Arizona - 2604 ",Nogales,AZ,31.3402134,-110.9360818
2605,"Phoenix, Arizona - 2605 ",Phoenix,AZ,33.4484367,-112.074141
2682,"Phoenix-Mesa Gateway Airport, Arizona - 2682 ",Mesa,AZ,33.4151005,-111.8314552
2608,"San Luis, Arizona - 2608 ",San Luis,AZ,32.4934395,-114.7737551
2606,"Sasabe, Arizona - 2606 ",Sasabe,AZ,31.4887016,-111.5420505
2681,"Scottsdale Airport, Arizona - 2681 ","Scottsdale,",AZ,33.4942189,-111.926018
2609,"Tucson, Arizona - 2609 ",Tucson,AZ,32.2228765,-110.9748477
2003,"Little Rock-North Little Rock, Arkansas - 2003 ",Little Rock,AR,34.7465071,-92.2896267
2084,"Rogers Airport, Arkansas - 2084 ",Rogers,AR,36.3320197,-94.1185366
2502,"Andrade - Class A, California - 2502 ",Winterhaven,CA,32.7396688,-114.6351955
2507,"Calexico East - Class A, California - 2507 ",Calexico,CA,32.6790572,-115.498703
2503,"Calexico West - Class A, California - 2503 ",Calexico,CA,32.6790572,-115.498703
2802,"Eureka, California - 2802 ",Eureka,CA,40.7906871,-124.1673746
2803,"Fresno (2803/2882), California - 2803 ",Fresno,CA,36.7394421,-119.7848307
2720,"Los Angeles International Airport-Cargo Operations, California - 2720 ",Los Angeles,CA,34.0536909,-118.242766
2704,"Los Angeles/Long Beach Seaport, California - 2704 ",Long Beach,CA,33.7690164,-118.191604
2721,"Ontario Airport, California - 2721 ",Ontario,CA,34.065846,-117.6484304
2506,"Otay Mesa, California - 2506 ",San Diego,CA,32.7174202,-117.1627728
2781,"Palm Springs, California - 2781 ",Palm Springs,CA,33.8246269,-116.540303
2713,"Port Hueneme, California - 2713 ",Oxnard,CA,34.1976308,-119.1803818
2835,"Sacramento, California - 2835 ",Sacramento,CA,38.5810606,-121.493895
2782,"San Bernardino International Airport, California - 2782 ",San Bernardino,CA,34.1081621,-117.28946
2501,"San Diego, California - 2501 ",San Diego,CA,32.7174202,-117.1627728
2801,"San Francisco International Airport, California - 2801 ",San Francisco,CA,37.7790262,-122.419906
2809,"San Francisco, California - 2809 ",San Francisco,CA,37.7790262,-122.419906
2834,"San Jose International Airport, California - 2834 ",San Jose,CA,37.3361663,-121.890591
2504,"San Ysidro - Class A, California - 2504 ",San Ysidro,CA,32.5520013,-117.0430813
2505,"Tecate - Class A, California - 2505 ",Tecate,CA,32.5833711,-116.6285217
2783,"Victorville - S. California Logistics Airport, California - 2783 ",Victorville,CA,34.5361067,-117.2911565
3384,"Centennial Airport, Colorado - 3384 ",Englewood,CO,39.6482059,-104.9879641
3307,"Denver, Colorado - 3307 ",Denver,CO,39.7392364,-104.984862
3385,"Eagle County Regional Airport, Colorado - 3385 ",Gypsum,CO,39.6469294,-106.951711
3383,"Rocky Mountain Metropolitan Airport, Colorado - 3383 ",Broomfield,CO,39.9403995,-105.05208
0410,"Bridgeport, Connecticut - 0410 ",Bridgeport,CT,41.1670412,-73.2048348
0411,"Hartford, Connecticut - 0411 ",Windsor Locks,CT,41.9281305,-72.643631
0412,"New Haven, Connecticut - 0412 ",New Haven,CT,41.3082138,-72.9250518
0413,"New London, Connecticut - 0413 ",New London,CT,41.3556187,-72.0997804
1103,"Wilmington, Delaware - 1103 ",New Castle,DE,39.6620572,-75.5663132
1803,"Area Port of Jacksonville, Florida - 1803 ",Jacksonville,FL,30.3321838,-81.655651
1801,"Area Port of Tampa, Florida - 1801 ",Tampa,FL,27.9477595,-82.458444
1816,"Cape Canaveral, Florida - 1816 ",Cape Canaveral,FL,28.4019534,-80.6046898
1884,"Daytona Beach International Airport (UFA), Florida - 1884 ",Daytona Beach,FL,29.2108147,-81.0228331
1805,"Fernandina Beach, Florida - 1805 ",Fernandina Beach,FL,30.6696818,-81.4625919
1822,"Fort Myers, Florida - 1822 ",Fort Myers,FL,26.640628,-81.8723084
5202,"Key West, Florida - 5202 ",Key West,FL,24.5625566,-81.7724368
1881,"Lakeland Linder Airport, Florida - 1881 ",Lakeland,FL,28.0394654,-81.9498042
1887,"Leesburg International Airport (UFA), Florida - 1887 ",Leesburg,FL,28.810823,-81.8778582
1885,"Melbourne International Airport (UFA), Florida - 1885 ",Melbourne,FL,28.106471,-80.6371513
5206,"Miami International Airport, Florida - 5206 ",Miami,FL,25.7741728,-80.19362
5201,"Miami Seaport, Florida - 5201 ",Miami,FL,25.7741728,-80.19362
1880,"Naples, Florida - 1880 ",Naples,FL,26.1421976,-81.7942944
1888,"Orlando Executive Airport (UFA), Florida - 1888 ",Orlando,FL,28.5421109,-81.3790304
1808,"Orlando International Airport, Florida - 1808 ",Orlando,FL,28.5421109,-81.3790304
1809,"Orlando Sanford International Airport, Florida - 1809 ",Sanford,FL,28.8117345,-81.2680223
1818,"Panama City, Florida - 1818 ",Panama City Beach,FL,30.1765914,-85.805386
1819,"Pensacola, Florida, Florida - 1819 ",Pensacola,FL,30.421309,-87.2169149
5203,"Port Everglades/Fort Lauderdale, Florida - 5203 ",Fort Lauderdale,FL,26.1223084,-80.1433786
1821,"Port Manatee, Florida - 1821 ",PALMETTO,FL,27.5214269,-82.5723193
1883,"Sarasota, Florida - 1883 ",Sarasota,FL,27.3365805,-82.5308545
1889,"St. Augustine, Florida - 1889 ",St. Augustine,FL,29.8946952,-81.3145395
1814,"St. Petersburg, Florida - 1814 ",Clearwater,FL,27.9658533,-82.8001026
5204,"West Palm Beach, Florida - 5204 ",Riviera Beach,FL,26.784343,-80.0650293
1704,"Atlanta, Georgia - 1704 ",Atlanta,GA,33.7489924,-84.3902644
1701,"Brunswick, Georgia - 1701 ",Brunswick,GA,31.1499528,-81.4914894
1703,"Savannah, Georgia - 1703 ",Savannah,GA,32.0564572,-81.0951271
3205,Daniel K. Inouye International Airport - 3205 ,Honolulu,HI,21.304547,-157.855676
3202,"Hilo, Hawaii - 3202 ",Hilo,HI,19.7073734,-155.08158
3201,"Honolulu, Hawaii - 3201 ",Honolulu,HI,21.304547,-157.855676
3203,"Kahului, Hawaii - 3203 ",Kahului,HI,20.8894101,-156.4727118
3206,"Kona, Hawaii - 3206 ",Kailua-Kona,HI,19.641941,-155.996933
3204,"Nawiliwili-Port Allen, Hawaii - 3204 ",Lihue,HI,21.9769622,-159.3687721
2907,"Boise, Idaho - 2907 ",Boise,ID,43.6166163,-116.200886
3302,"Eastport, ID, Idaho - 3302 ",Eastport,ID,48.99982,-116.1813567
3308,"Porthill, ID, Idaho - 3308 ",Porthill,ID,48.9982855,-116.4979886
3983,"Chicago Executive Airport, Wheeling, Illinois - 3983 ",Wheeling,IL,42.138889,-87.9310944
3901,"Chicago, Illinois - 3901 ",Rosemont,IL,41.9941334,-87.8756737
3908,"Davenport, IA-Moline and Rock Island, IL, Illinois - 3908 ",Moline,IL,41.5058344,-90.5136642
3984,"DuPage Airport, West Chicago, Illinois - 3984 ",West Chicago,IL,41.8847507,-88.2039607
4581,"MidAmerica St. Louis Airport, Mascoutah, Illinois � 4581 ",Mascoutah,IL,38.490327,-89.793154
3902,"Peoria, Illinois - 3902 ",Peoria,IL,40.6938609,-89.5891008
3909,"Rockford, Illinois - 3909 ",Rockford,IL,42.2713945,-89.093966
3986,"South Bend International Airport, South Bend, Indiana � 3986 ",Chicago,IL,41.8755616,-87.6244212
3987,University of Illinois Willard Airport - 3987 ,Chicago,IL,41.8755616,-87.6244212
3981,"Waukegan National Airport, Waukegan, Illinois - 3981 ",Waukegan,IL,42.3636331,-87.8447938
4116,"Evansville, IN, Indiana - 4116 ",Evansville,IN,37.9747645,-87.5558483
4183,"Fort Wayne, Indiana - 4183 ",Fort Wayne,IN,41.0799898,-85.1386015
3905,"Gary Chicago International Airport, Gary, Indiana - 3905 ",Gary,IN,41.6020962,-87.3370647
4110,"Indianapolis, Indiana - 4110 ",Indianapolis,IN,39.7683331,-86.1583502
3513,"Des Moines, Iowa - 3513 ",Des Moines,IA,41.5910323,-93.6046655
4504,"Wichita, Kansas - 4504 ",Wichita,KS,37.6922361,-97.3375448
4102,"Cincinnati, OH-Erlanger, KY, Kentucky - 4102 ",Erlanger,KY,39.0167275,-84.6007773
4184,"Lexington, Kentucky - 4184 ",Lexington,KY,38.0464066,-84.4970393
4115,"Louisville, Kentucky - 4115 ",Louisville,KY,38.2542376,-85.759407
2004,"Baton Rouge, Louisiana - 2004 ",Baton Rouge,LA,30.4507936,-91.1391153
2010,"Gramercy, Louisiana - 2010 ",Gramercy,LA,30.0474239,-90.6898128
2017,"Lake Charles, Louisiana - 2017 ",Lake Charles,LA,30.2072293,-93.2061609
2001,"Morgan City, Louisiana - 2001 ",Houma,LA,29.5957696,-90.7195348
2002,"New Orleans, Louisiana - 2002 ",New Orleans,LA,29.9759983,-90.0782127
2018,"Shreveport-Bossier City, Louisiana - 2018 ",Shreveport,LA,32.4707862,-93.7559378
0102,"Bangor, Maine - 0102 ",Bangor,ME,44.8011821,-68.7778138
0112,"Bar Harbor, Maine - 0112 ",Bangor,ME,44.8011821,-68.7778138
0111,"Bath, Maine - 0111 ",South Portland,ME,43.6414716,-70.2408811
0132,"Belfast, Maine - 0132 ",Bangor,ME,44.8011821,-68.7778138
0127,"Bridgewater, Maine - 0127 ",Bridgewater,ME,46.427919,-67.844009
0115,"Calais, Maine - 0115 ",Calais,ME,45.189032,-67.2781424
0103,"Eastport, Maine - 0103 ",Eastport,ME,44.9054417,-66.9900876
0107,"Fort Fairfield, Maine - 0107 ",Fort Fairfield,ME,46.7698261,-67.8345688
0110,"Fort Kent, Maine - 0110 ",Fort Kent,ME,47.258728,-68.589706
0106,"Houlton, Maine - 0106 ",Houlton,ME,46.1251286,-67.8407944
0104,"Jackman, Maine - 0104 ",Sandy Bay Twp.,ME,45.76649535,-70.35422489829796
0122,"Jonesport (Calais), Maine - 0122 ",Calais,ME,45.189032,-67.2781424
0118,"Limestone, Maine - 0118 ",Limestone,ME,46.9111797,-67.8256861
0109,"Madawaska, Maine - 0109 ",Madawaska,ME,47.355571,-68.321915
0101,"Portland, Maine - 0101 ",South Portland,ME,43.6414716,-70.2408811
0121,"Rockland (Belfast), Maine - 0121 ",Bangor,ME,44.8011821,-68.7778138
0108,"Van Buren, Maine - 0108 ",Van Buren,ME,47.157506,-67.935333
0105,"Vanceboro, Maine - 0105 ",Vanceboro,ME,45.5634998,-67.4297657
1303,"Baltimore, Maryland - 1303 ",Baltimore,MD,39.2908816,-76.610759
0401,"Boston, Massachusetts - 0401 ",Boston,MA,42.3554334,-71.060511
0407,"Fall River (New Bedford), Massachusetts - 0407 ",New Bedford,MA,41.6362152,-70.934205
0404,"Gloucester, Massachusetts - 0404 ",Beverly,MA,42.5584284,-70.8800491
0416,"Lawrence (Gloucester), Massachusetts - 0416 ",Beverly,MA,42.5584284,-70.8800491
0417,"Logan Airport, Massachusetts - 0417 ",East Boston,MA,42.3750973,-71.0392173
0405,"New Bedford, Massachusetts - 0405 ",New Bedford,MA,41.6362152,-70.934205
0406,"Plymouth (New Bedford), Massachusetts - 0406 ",New Bedford,MA,41.6362152,-70.934205
0408,"Salem (Gloucester), Massachusetts - 0408 ",Beverly,MA,42.5584284,-70.8800491
0402,"Springfield, Massachusetts - 0402 ",Springfield,MA,42.1018764,-72.5886727
0403,"Worcester, Massachusetts - 0403 ",Worcester,MA,42.2625621,-71.8018877
3805,"Battle Creek, Michigan - 3805 ",Battle Creek,MI,42.3192548,-85.1824269
3883,"Capital Region International Airport Lansing, Michigan - 3883 ",Lansing,MI,42.7337712,-84.5553805
3807,"Detroit Metropolitan Airport, Michigan - 3807 ",Detroit,MI,42.3315509,-83.0466403
3801,"Detroit, Michigan - 3801 ",Detroit,MI,42.3315509,-83.0466403
3806,"Grand Rapids, Michigan - 3806 ",Grand Rapids,MI,42.9632405,-85.6678639
3802,"Port Huron, Michigan - 3802 ",Port Huron,MI,42.9815877,-82.440466
3804,"Saginaw/Bay City/Flint, Michigan - 3804 ",Freeland,MI,43.5250265,-84.1227598
3803,"Sault Sainte Marie, Michigan - 3803 ",Sault Sainte Marie,MI,46.4846922,-84.4114514275418
,"Ashland, Wisconsin Port Of Entry ",Duluth,MN,46.7729322,-92.1251218
3424,"Baudette, Minnesota - 3424 ",Baudette,MN,48.7124408,-94.600171
3510,"Duluth, MN and Superior, WI, Minnesota - 3510 ",Duluth,MN,46.7729322,-92.1251218
3613,"Grand Portage, Minnesota - 3613 ",Grand Portage,MN,47.963776,-89.6848121
3604,"International Falls, Minnesota - 3604 ",International Falls,MN,48.601033,-93.4105904
3430,"Lancaster, Minnesota - 3430 ",Lancaster,MN,48.8582488,-96.8045602
3501,"Minneapolis-St. Paul, Minnesota - 3501 ",Bloomington,MN,44.8322405,-93.3204872
3425,"Pinecreek, Minnesota - 3425 ",Roseau,MN,48.8457996,-95.7613231
